Time, Thread, Level, Source, Logger, Message, Exception
2024-03-12T01:22:04.4723050Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 1735, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 3.142 GBytes Available Memory, 3.142 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-03-12T01:22:04.8994490Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-03-12T01:26:01.2317140Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.256 GBytes / 16 GBytes, Memory: 15.141 GBytes / 16 GBytes, Available memory for processing: 879.67 MBytes, Dirty memory: 0 Bytes, Managed memory: 83.01 MBytes, Unmanaged allocations: 5.15 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:53:34.8917950Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.607 GBytes / 16 GBytes, Memory: 14.565 GBytes / 16 GBytes, Available memory for processing: 1.435 GBytes, Dirty memory: 0 Bytes, Managed memory: 83.36 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:53:41.4060290Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 875.42 MBytes / 16 GBytes, Memory: 15.805 GBytes / 16 GBytes, Available memory for processing: 199.66 MBytes, Dirty memory: 0 Bytes, Managed memory: 84.33 MBytes, Unmanaged allocations: 1.65 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:53:44.4137810Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 820.95 MBytes / 16 GBytes, Memory: 15.744 GBytes / 16 GBytes, Available memory for processing: 262.22 MBytes, Dirty memory: 0 Bytes, Managed memory: 84.83 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:53:47.4212470Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 862.97 MBytes / 16 GBytes, Memory: 15.768 GBytes / 16 GBytes, Available memory for processing: 237.52 MBytes, Dirty memory: 0 Bytes, Managed memory: 85.34 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:53:50.4334120Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 812.12 MBytes / 16 GBytes, Memory: 15.694 GBytes / 16 GBytes, Available memory for processing: 313.08 MBytes, Dirty memory: 0 Bytes, Managed memory: 85.78 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:53:53.4438490Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 339.34 MBytes / 16 GBytes, Memory: 15.232 GBytes / 16 GBytes, Available memory for processing: 786.39 MBytes, Dirty memory: 0 Bytes, Managed memory: 86.24 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:53:56.4546830Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.983 GBytes / 16 GBytes, Memory: 14.876 GBytes / 16 GBytes, Available memory for processing: 1.124 GBytes, Dirty memory: 0 Bytes, Managed memory: 86.68 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:53:59.4640680Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.855 GBytes / 16 GBytes, Memory: 14.747 GBytes / 16 GBytes, Available memory for processing: 1.253 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.13 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:54:02.4835570Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.566 GBytes / 16 GBytes, Memory: 14.458 GBytes / 16 GBytes, Available memory for processing: 1.542 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.59 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:54:14.0006150Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 911.53 MBytes / 16 GBytes, Memory: 15.782 GBytes / 16 GBytes, Available memory for processing: 223.56 MBytes, Dirty memory: 0 Bytes, Managed memory: 89.3 MBytes, Unmanaged allocations: 1.83 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-12T01:54:17.0092320Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 679.7 MBytes / 16 GBytes, Memory: 15.552 GBytes / 16 GBytes, Available memory for processing: 458.61 MBytes, Dirty memory: 0 Bytes, Managed memory: 89.77 MBytes, Unmanaged allocations: 1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
