Time, Thread, Level, Source, Logger, Message, Exception
2024-02-19T20:33:58.9254230Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 10624, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 1.695 GBytes Available Memory, 1.695 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-02-19T20:33:59.3986730Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-02-19T20:34:06.4092850Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.85 GBytes / 17 GBytes, Memory: 14.406 GBytes / 16 GBytes, Available memory for processing: 1.594 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.73 MBytes, Unmanaged allocations: 944.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:11.5311270Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.807 GBytes / 17 GBytes, Memory: 14.458 GBytes / 16 GBytes, Available memory for processing: 1.542 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.12 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:14.5397620Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.806 GBytes / 17 GBytes, Memory: 14.511 GBytes / 16 GBytes, Available memory for processing: 1.489 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.14 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:17.5455780Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.761 GBytes / 17 GBytes, Memory: 14.459 GBytes / 16 GBytes, Available memory for processing: 1.541 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.14 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:20.5545200Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.761 GBytes / 17 GBytes, Memory: 14.451 GBytes / 16 GBytes, Available memory for processing: 1.549 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.16 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:23.5627420Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.806 GBytes / 17 GBytes, Memory: 14.489 GBytes / 16 GBytes, Available memory for processing: 1.511 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.18 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:26.5707790Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.788 GBytes / 17 GBytes, Memory: 14.485 GBytes / 16 GBytes, Available memory for processing: 1.515 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.2 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:29.5797400Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.753 GBytes / 17 GBytes, Memory: 14.446 GBytes / 16 GBytes, Available memory for processing: 1.554 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.21 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:32.5903950Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.754 GBytes / 17 GBytes, Memory: 14.481 GBytes / 16 GBytes, Available memory for processing: 1.519 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.22 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:35.5978190Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.781 GBytes / 17 GBytes, Memory: 14.506 GBytes / 16 GBytes, Available memory for processing: 1.494 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.24 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:38.6056620Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.777 GBytes / 17 GBytes, Memory: 14.543 GBytes / 16 GBytes, Available memory for processing: 1.457 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.25 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:41.6129700Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.801 GBytes / 17 GBytes, Memory: 14.581 GBytes / 16 GBytes, Available memory for processing: 1.419 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.28 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:44.6193520Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.798 GBytes / 17 GBytes, Memory: 14.639 GBytes / 16 GBytes, Available memory for processing: 1.361 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.29 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:47.6280380Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.781 GBytes / 17 GBytes, Memory: 14.606 GBytes / 16 GBytes, Available memory for processing: 1.394 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.31 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:50.6370240Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.727 GBytes / 17 GBytes, Memory: 14.552 GBytes / 16 GBytes, Available memory for processing: 1.448 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.32 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:53.6464270Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.768 GBytes / 17 GBytes, Memory: 14.584 GBytes / 16 GBytes, Available memory for processing: 1.416 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.34 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:56.6568420Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.761 GBytes / 17 GBytes, Memory: 14.575 GBytes / 16 GBytes, Available memory for processing: 1.425 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.36 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:35:59.6661550Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.733 GBytes / 17 GBytes, Memory: 14.542 GBytes / 16 GBytes, Available memory for processing: 1.458 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.38 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:02.6756800Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.833 GBytes / 17 GBytes, Memory: 14.643 GBytes / 16 GBytes, Available memory for processing: 1.357 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.39 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:05.6852700Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.762 GBytes / 17 GBytes, Memory: 14.579 GBytes / 16 GBytes, Available memory for processing: 1.421 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.41 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:09.6962640Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.689 GBytes / 17 GBytes, Memory: 14.499 GBytes / 16 GBytes, Available memory for processing: 1.501 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.43 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:12.7041980Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.675 GBytes / 17 GBytes, Memory: 14.478 GBytes / 16 GBytes, Available memory for processing: 1.522 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.44 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:15.7139930Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.775 GBytes / 17 GBytes, Memory: 14.572 GBytes / 16 GBytes, Available memory for processing: 1.428 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.48 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:18.7222240Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.723 GBytes / 17 GBytes, Memory: 14.521 GBytes / 16 GBytes, Available memory for processing: 1.479 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.49 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:21.7322470Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.707 GBytes / 17 GBytes, Memory: 14.502 GBytes / 16 GBytes, Available memory for processing: 1.498 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.51 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:24.7427400Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.75 GBytes / 17 GBytes, Memory: 14.543 GBytes / 16 GBytes, Available memory for processing: 1.457 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.53 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:27.7509780Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.794 GBytes / 17 GBytes, Memory: 14.585 GBytes / 16 GBytes, Available memory for processing: 1.415 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.55 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:30.7599410Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.746 GBytes / 17 GBytes, Memory: 14.538 GBytes / 16 GBytes, Available memory for processing: 1.462 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.57 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:33.7682150Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.722 GBytes / 17 GBytes, Memory: 14.515 GBytes / 16 GBytes, Available memory for processing: 1.485 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.57 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:36.7780830Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.71 GBytes / 17 GBytes, Memory: 14.502 GBytes / 16 GBytes, Available memory for processing: 1.498 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.6 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:39.7883470Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.735 GBytes / 17 GBytes, Memory: 14.526 GBytes / 16 GBytes, Available memory for processing: 1.474 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.61 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:42.7969330Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.678 GBytes / 17 GBytes, Memory: 14.468 GBytes / 16 GBytes, Available memory for processing: 1.532 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.63 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:45.8072350Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.753 GBytes / 17 GBytes, Memory: 14.545 GBytes / 16 GBytes, Available memory for processing: 1.455 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.64 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:48.8162310Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.789 GBytes / 17 GBytes, Memory: 14.58 GBytes / 16 GBytes, Available memory for processing: 1.42 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.66 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:51.8253330Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.774 GBytes / 17 GBytes, Memory: 14.555 GBytes / 16 GBytes, Available memory for processing: 1.445 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.68 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:54.8341830Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.716 GBytes / 17 GBytes, Memory: 14.533 GBytes / 16 GBytes, Available memory for processing: 1.467 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.69 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:36:57.8439840Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.691 GBytes / 17 GBytes, Memory: 14.506 GBytes / 16 GBytes, Available memory for processing: 1.494 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.71 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:00.8544100Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.691 GBytes / 17 GBytes, Memory: 14.507 GBytes / 16 GBytes, Available memory for processing: 1.493 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.72 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:03.8651990Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.653 GBytes / 17 GBytes, Memory: 14.467 GBytes / 16 GBytes, Available memory for processing: 1.533 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.74 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:06.8771420Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.649 GBytes / 17 GBytes, Memory: 14.463 GBytes / 16 GBytes, Available memory for processing: 1.537 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.75 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:09.8876570Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.652 GBytes / 17 GBytes, Memory: 14.467 GBytes / 16 GBytes, Available memory for processing: 1.533 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.78 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:12.8988200Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.699 GBytes / 17 GBytes, Memory: 14.51 GBytes / 16 GBytes, Available memory for processing: 1.49 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.79 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:15.9087770Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.684 GBytes / 17 GBytes, Memory: 14.495 GBytes / 16 GBytes, Available memory for processing: 1.505 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.81 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
